feature,importance
EXT_SOURCE_MEAN,0.44081113
FLAG_OWN_CAR,0.18921882
NAME_EDUCATION_TYPE_Higher education,0.17289858
POS_CNT_INSTALMENT_MAX,0.1476958
ORGANIZATION_TYPE,0.13881932
OWN_CAR_AGE,0.13557044
NAME_INCOME_TYPE_Working,0.1351372
ANNUITY_TO_CREDIT,0.12147937
NAME_EDUCATION_TYPE_Secondary / secondary special,0.11762863
NAME_INCOME_TYPE_Commercial associate,0.10577624
OCCUPATION_TYPE,0.09967935
PREV_REFUSAL_RATE,0.099194065
CODE_GENDER,0.09741583
CREDIT_TO_GOODS,0.09570971
INST_AMT_PAYMENT_SUM,0.09291485
NAME_FAMILY_STATUS_Married,0.09280794
AMT_ANNUITY,0.09259729
EMERGENCYSTATE_MODE,0.083301574
INST_UNDERPAID_COUNT,0.08122531
INST_EARLY_RATIO,0.077493675
REG_CITY_NOT_WORK_CITY,0.077110104
EXT_SOURCE_MAX,0.075267695
INST_PAYMENT_RATIO_MIN,0.07292879
WALLSMATERIAL_MODE_Panel,0.07289814
FLAG_DOCUMENT_3,0.071804754
NAME_INCOME_TYPE_Pensioner,0.07061133
FLAG_WORK_PHONE,0.06945208
INST_LATE_RATIO,0.06937335
INST_EARLY_COUNT,0.067111395
BUREAU_DEBT_TO_CREDIT,0.06352588
REGION_RATING_CLIENT_W_CITY,0.06091128
AGE_GROUP_Senior,0.060573094
PREV_DOWN_PAYMENT_MEAN,0.059331134
AMT_GOODS_PRICE,0.05775964
POS_COMPLETED_COUNT,0.05667692
EXT_SOURCE_3,0.05610811
POS_COMPLETED_RATIO,0.055649355
DAYS_ID_PUBLISH,0.05564426
FLAG_PHONE,0.05310413
"WALLSMATERIAL_MODE_Stone, brick",0.051436864
EXT_SOURCE_MIN,0.051270798
DEF_30_CNT_SOCIAL_CIRCLE,0.047107004
POS_MONTHS_BALANCE_MIN,0.04680457
BUREAU_ACTIVE_COUNT,0.04660069
DAYS_BIRTH,0.046576012
INST_PAYMENT_DIFF_MAX,0.04641628
EMPLOYMENT_YEARS,0.045405824
BUREAU_ACTIVE_RATIO,0.044519637
POS_DPD_DEF_COUNT,0.04309362
PREV_AMT_ANNUITY_MEAN,0.042936593
ANNUITY_TO_INCOME,0.041648295
NAME_INCOME_TYPE_State servant,0.040496945
INST_TOTAL_PAYMENT_RATIO,0.03973924
FLAG_EMP_PHONE,0.039163277
EXT_SOURCE_1,0.03827364
INST_DAYS_LATE_MAX,0.037520822
REGION_POPULATION_RELATIVE,0.037175454
EXT_SOURCE_STD,0.036705077
CNT_FAM_MEMBERS,0.036325272
AGE_GROUP_Young,0.034715325
POS_CNT_INSTALMENT_MEAN,0.033950455
DAYS_EMPLOYED_ANOMALY,0.03373862
POS_MONTHS_BALANCE_MEAN,0.032439493
PREV_REFUSED_COUNT,0.032413296
NAME_EDUCATION_TYPE_Incomplete higher,0.031934794
EXT_SOURCE_2,0.031140145
CC_UTILIZATION_MAX,0.030833505
INST_LATE_COUNT,0.029484572
PREV_AMT_CREDIT_MAX,0.02916123
AGE_YEARS,0.02903852
OBS_30_CNT_SOCIAL_CIRCLE,0.028665641
WEEKDAY_APPR_PROCESS_START_MONDAY,0.028459335
EMPLOYMENT_TO_AGE_RATIO,0.027831476
PREV_APPROVAL_RATE,0.02776927
CC_UTILIZATION_MEAN,0.027439162
FONDKAPREMONT_MODE_reg oper account,0.027114306
BUREAU_TOTAL_DEBT,0.026879167
AGE_GROUP_Middle,0.024063531
DAYS_EMPLOYED,0.023481512
EXT_SOURCE_RANGE,0.02297607
AMT_CREDIT,0.022821534
BUREAU_TOTAL_CREDIT,0.022803733
INST_AMT_INSTALMENT_SUM,0.02279395
CC_DRAWING_RATIO_MEAN,0.02275361
NAME_HOUSING_TYPE_House / apartment,0.022657476
REG_CITY_NOT_LIVE_CITY,0.022623189
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.022394637
AMT_REQ_CREDIT_BUREAU_QRT,0.021603042
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.020961903
TOTAL_DOCUMENTS,0.020897796
DAYS_REGISTRATION,0.020338673
BUREAU_CLOSED_COUNT,0.01960541
DEF_60_CNT_SOCIAL_CIRCLE,0.019227652
POS_ACTIVE_COUNT,0.018915242
INST_COUNT,0.018908842
REGION_RATING_CLIENT,0.018082732
TOTAL_INQUIRIES,0.017907381
HOUR_APPR_PROCESS_START,0.017599113
DAYS_LAST_PHONE_CHANGE,0.01730543
OBS_60_CNT_SOCIAL_CIRCLE,0.017094834
PREV_DAYS_DECISION_MIN,0.016711755
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.01602492
PREV_APPROVED_COUNT,0.015841713
DEBT_TO_INCOME,0.01519666
CC_COUNT,0.015133581
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.015105058
BUREAU_AVG_DAYS_CREDIT,0.0150193935
ENTRANCES_MEDI,0.014727773
NAME_TYPE_SUITE_Unaccompanied,0.014348605
CC_BALANCE_MAX,0.013942676
PREV_AMT_CREDIT_MEAN,0.013808189
POS_COUNT,0.013776732
INCOME_PER_PERSON,0.013357654
ID_TO_BIRTH_RATIO,0.013179201
AMT_REQ_CREDIT_BUREAU_YEAR,0.012593205
BASEMENTAREA_MODE,0.012528961
PHONE_TO_BIRTH_RATIO,0.012184967
PREV_DAYS_DECISION_MEAN,0.0120658325
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.012033697
BUREAU_LOAN_COUNT,0.011618442
FLAG_DOCUMENT_6,0.011114147
BB_MAX_STATUS_EVER,0.010768756
INST_PAYMENT_DIFF_MEAN,0.010737585
TOTALAREA_MODE,0.010629521
NAME_TYPE_SUITE_Family,0.0106260115
POS_DPD_COUNT,0.010455019
CC_BALANCE_MEAN,0.010070767
FLOORSMAX_AVG,0.009925829
CNT_CHILDREN,0.009720496
NAME_EDUCATION_TYPE_Lower secondary,0.009618615
INST_DAYS_LATE_STD,0.009020206
PREV_APP_COUNT,0.008940578
AGE_GROUP_Very Young,0.008520793
AMT_INCOME_TOTAL,0.008050739
ENTRANCES_MODE,0.008017027
LANDAREA_AVG,0.007952296
LANDAREA_MODE,0.00787375
INST_DAYS_LATE_MEAN,0.0077390843
FLOORSMAX_MODE,0.0077325697
NONLIVINGAREA_MODE,0.0077257277
NAME_CONTRACT_TYPE,0.0072081718
YEARS_BEGINEXPLUATATION_MODE,0.007006955
FLOORSMAX_MEDI,0.0067954785
PHONE_TO_EMPLOY_RATIO,0.0067814174
INST_PAYMENT_RATIO_MEAN,0.00662932
YEARS_BEGINEXPLUATATION_AVG,0.006471395
NONLIVINGAPARTMENTS_MODE,0.0063505853
POS_DPD_MEAN,0.0061436854
APARTMENTS_AVG,0.0060320445
BB_DPD_RATIO_MEAN,0.0059035653
ENTRANCES_AVG,0.005853606
CC_LIMIT_MEAN,0.0056310827
LIVE_CITY_NOT_WORK_CITY,0.005596695
BB_MEAN_STATUS,0.0055589257
NAME_FAMILY_STATUS_Widow,0.0055040903
CC_PAYMENT_RATIO_MEAN,0.0054941564
CC_MONTHS_BALANCE_MIN,0.0051641488
YEARS_BEGINEXPLUATATION_MEDI,0.005137635
YEARS_BUILD_MODE,0.005110611
ELEVATORS_MODE,0.0048328154
NAME_HOUSING_TYPE_With parents,0.0047637615
BASEMENTAREA_AVG,0.0047051036
PREV_CREDIT_TO_GOODS_MEAN,0.004626076
"NAME_TYPE_SUITE_Spouse, partner",0.0044655357
YEARS_BUILD_MEDI,0.0043822913
NAME_HOUSING_TYPE_Municipal apartment,0.0040346473
FONDKAPREMONT_MODE_reg oper spec account,0.0039587133
FLOORSMIN_MEDI,0.003906542
APARTMENTS_MODE,0.0037484057
BUREAU_DEBT_CREDIT_RATIO,0.0036126534
NAME_HOUSING_TYPE_Office apartment,0.0035972847
NONLIVINGAPARTMENTS_MEDI,0.0033964387
LIVINGAPARTMENTS_AVG,0.0033043188
AMT_REQ_CREDIT_BUREAU_MON,0.003289597
COMMONAREA_MODE,0.0032210192
POS_DPD_RATIO,0.0030097454
COMMONAREA_AVG,0.0029346717
NONLIVINGAPARTMENTS_AVG,0.0028716086
APARTMENTS_MEDI,0.0027816258
PREV_CANCELLED_COUNT,0.0027452721
LIVINGAPARTMENTS_MEDI,0.0027069675
NONLIVINGAREA_MEDI,0.0025213715
COMMONAREA_MEDI,0.0025002365
LIVINGAREA_MODE,0.0024778338
LIVINGAPARTMENTS_MODE,0.0024376696
NONLIVINGAREA_AVG,0.002359901
BASEMENTAREA_MEDI,0.0023128751
LIVINGAREA_MEDI,0.002284009
REG_REGION_NOT_WORK_REGION,0.0022639607
WALLSMATERIAL_MODE_Mixed,0.0022577269
LIVINGAREA_AVG,0.0022400632
LANDAREA_MEDI,0.0022345851
YEARS_BUILD_AVG,0.0022185554
POS_DPD_MAX,0.0021900202
CC_LIMIT_MAX,0.0021240902
BUREAU_TOTAL_OVERDUE,0.0019734784
WALLSMATERIAL_MODE_Monolithic,0.0018205179
FLOORSMIN_MODE,0.0017451165
FLAG_OWN_REALTY,0.0016654617
NAME_FAMILY_STATUS_Separated,0.0016278393
BB_DPD_RATIO_MAX,0.0015755147
NAME_HOUSING_TYPE_Rented apartment,0.0015648346
AMT_REQ_CREDIT_BUREAU_WEEK,0.0015048792
ELEVATORS_AVG,0.0013889923
FLOORSMIN_AVG,0.0013333033
NAME_FAMILY_STATUS_Single / not married,0.0013200735
FLAG_EMAIL,0.0013120937
FONDKAPREMONT_MODE_org spec account,0.0012180757
CC_DPD_MAX,0.0010457842
CC_DPD_COUNT,0.0008911915
FLAG_DOCUMENT_5,0.0008836821
CC_DPD_RATIO,0.00078700786
FLAG_DOCUMENT_8,0.0007758707
AMT_REQ_CREDIT_BUREAU_DAY,0.0007271753
FLAG_DOCUMENT_13,0.00065401813
REG_REGION_NOT_LIVE_REGION,0.00056837656
BUREAU_MAX_DAYS_OVERDUE,0.0005328629
NAME_TYPE_SUITE_Other_B,0.0005242127
FLAG_DOCUMENT_18,0.00043009868
NAME_TYPE_SUITE_Other_A,0.0004230266
FLAG_CONT_MOBILE,0.0003638777
WALLSMATERIAL_MODE_Wooden,0.00032611817
ELEVATORS_MEDI,0.00031871905
RECENT_INQUIRIES,0.00028948372
BUREAU_MAX_OVERDUE,0.0002710384
LIVE_REGION_NOT_WORK_REGION,0.0001562329
FLAG_DOCUMENT_11,9.120515e-05
BUREAU_MEAN_DAYS_OVERDUE,7.001778e-05
FLAG_DOCUMENT_16,4.5563254e-05
HOUSETYPE_MODE_specific housing,0.0
HOUSETYPE_MODE_terraced house,0.0
FLAG_DOCUMENT_12,0.0
FLAG_DOCUMENT_15,0.0
WALLSMATERIAL_MODE_Others,0.0
FLAG_DOCUMENT_14,0.0
FLAG_DOCUMENT_9,0.0
FLAG_DOCUMENT_10,0.0
NAME_FAMILY_STATUS_Unknown,0.0
FLAG_DOCUMENT_21,0.0
FLAG_DOCUMENT_20,0.0
FLAG_DOCUMENT_2,0.0
FLAG_DOCUMENT_4,0.0
FLAG_MOBIL,0.0
NAME_INCOME_TYPE_Unemployed,0.0
NAME_INCOME_TYPE_Student,0.0
NAME_INCOME_TYPE_Maternity leave,0.0
FLAG_DOCUMENT_7,0.0
FLAG_DOCUMENT_19,0.0
NAME_TYPE_SUITE_Group of people,0.0
FLAG_DOCUMENT_17,0.0
AMT_REQ_CREDIT_BUREAU_HOUR,0.0
